-----airport-----
epsilon,leakage,utility,mask_size0.5,0.8,-5.8,100.5,0.0,-5.0,100.5,0.96,-5.96,100.5,0.99968,-5.99968,100.5,0.8,-5.8,100.5,1.0,-1.0,00.5,0.0,-4.5,90.5,0.992,-5.992,100.5,0.999936,-5.999936,100.5,0.8,-5.8,10-----hospital-----
epsilon,leakage,utility,mask_size0.5,0.9999998976,-5.4999998976,90.5,0.9999999991808,-0.9999999991808,00.5,0.9999998976,-5.9999998976,100.5,0.99999997952,-5.49999997952,90.5,0.9999998976,-5.4999998976,90.5,0.99999997952,-5.99999997952,100.5,0.9999998976,-5.9999998976,100.5,0.9999998976,-5.4999998976,90.5,0.9999998976,-5.9999998976,100.5,0.9999998976,-5.9999998976,10-----ncvoter-----
epsilon,leakage,utility,mask_size0.5,0.9999999999934464,-5.999999999993446,100.5,0.9999999999934464,-5.999999999993446,100.5,0.9999999999934464,-2.999999999993446,40.5,0.9999999999934464,-5.999999999993446,100.5,0.9999999999934464,-5.999999999993446,100.5,0.9999999999934464,-4.999999999993446,80.5,0.9999999999934464,-2.499999999993446,30.5,0.9999999999934464,-5.999999999993446,100.5,0.9999999999934464,-5.999999999993446,100.5,0.9999999999934464,-4.999999999993446,8-----Onlineretail-----
epsilon,leakage,utility,mask_size0.5,0.96,-3.96,60.5,0.99999997952,-1.49999997952,10.5,0.96,-3.96,60.5,0.96,-3.96,60.5,0.96,-3.96,60.5,0.99968,-2.49968,30.5,0.96,-4.46,70.5,0.96,-4.46,70.5,0.96,-3.96,60.5,0.99999997952,-1.49999997952,1-----adult-----
epsilon,leakage,utility,mask_size0.5,0.9984,-2.9984,40.5,0.9984,-3.4984,50.5,0.9984,-3.4984,50.5,0.9984,-2.4984,30.5,0.9984,-3.4984,50.5,0.9984,-3.4984,50.5,0.9984,-2.4984,30.5,0.9984,-2.9984,40.5,0.99968,-1.4996800000000001,10.5,0.9984,-3.4984,5-----airport-----
epsilon,leakage,utility,mask_size0.6,0.96,-5.96,100.6,0.8,-5.8,100.6,0.8,-5.8,100.6,0.96,-5.96,100.6,0.9999872,-4.9999872,80.6,0.0,-5.0,100.6,0.0,-5.0,100.6,0.0,-5.0,100.6,0.999936,-5.999936,100.6,0.8,-5.3,9-----hospital-----
epsilon,leakage,utility,mask_size0.6,0.9999998976,-5.9999998976,100.6,0.9999998976,-5.9999998976,100.6,0.9999999991808,-1.9999999991808,20.6,0.9999999991808,-2.4999999991808,30.6,0.99999997952,-3.99999997952,60.6,0.9999999991808,-1.4999999991808,10.6,0.9999998976,-5.9999998976,100.6,0.9999999991808,-3.4999999991808,50.6,0.9999999991808,-3.4999999991808,50.6,0.999999995904,-5.999999995904,10-----ncvoter-----
epsilon,leakage,utility,mask_size0.6,0.9999999999934464,-3.499999999993446,50.6,0.9999999999934464,-5.999999999993446,100.6,0.9999999999934464,-5.999999999993446,100.6,0.9999999999934464,-5.999999999993446,100.6,0.9999999999934464,-3.999999999993446,60.6,0.9999999999934464,-5.999999999993446,100.6,0.9999999999934464,-5.999999999993446,100.6,0.9999999999934464,-5.999999999993446,100.6,0.9999999999934464,-4.999999999993446,80.6,0.9999999999934464,-5.999999999993446,10-----Onlineretail-----
epsilon,leakage,utility,mask_size0.6,0.96,-3.46,50.6,0.9999872,-2.4999872,30.6,0.9984,-2.9984,40.6,0.96,-3.96,60.6,0.96,-4.46,70.6,0.96,-4.46,70.6,0.992,-3.492,50.6,0.96,-4.46,70.6,0.96,-3.46,50.6,0.96,-4.46,7-----adult-----
epsilon,leakage,utility,mask_size0.6,0.9984,-2.9984,40.6,0.9984,-2.9984,40.6,0.9984,-3.4984,50.6,0.99968,-1.4996800000000001,10.6,0.9984,-2.9984,40.6,0.9984,-2.9984,40.6,0.99968,-1.4996800000000001,10.6,0.9984,-2.4984,30.6,0.99968,-1.4996800000000001,10.6,0.9984,-2.4984,3-----airport-----
epsilon,leakage,utility,mask_size0.7,0.96,-5.46,90.7,0.9984,-5.9984,100.7,0.8,-5.8,100.7,0.96,-5.96,100.7,0.96,-5.96,100.7,0.992,-5.992,100.7,0.999999488,-5.999999488,100.7,0.99999999983616,-5.4999999998361595,90.7,0.9984,-5.9984,100.7,0.0,-5.0,10-----hospital-----
epsilon,leakage,utility,mask_size0.7,0.99999997952,-5.99999997952,100.7,0.999999995904,-4.499999995904,70.7,0.9999999991808,-0.9999999991808,00.7,0.9999998976,-5.4999998976,90.7,0.9999998976,-5.9999998976,100.7,0.9999998976,-5.9999998976,100.7,0.9999998976,-4.4999998976,70.7,0.999999995904,-5.999999995904,100.7,0.99999997952,-3.99999997952,60.7,0.999999995904,-3.499999995904,5-----ncvoter-----
epsilon,leakage,utility,mask_size0.7,0.9999999999934464,-5.999999999993446,100.7,0.9999999999934464,-5.499999999993446,90.7,0.9999999999934464,-3.499999999993446,50.7,0.9999999999934464,-5.999999999993446,100.7,0.9999999999934464,-5.999999999993446,100.7,0.9999999999934464,-4.999999999993446,80.7,0.9999999999934464,-5.499999999993446,90.7,0.9999999999934464,-4.999999999993446,80.7,0.9999999999934464,-2.999999999993446,40.7,0.9999999999934464,-5.999999999993446,10-----Onlineretail-----
epsilon,leakage,utility,mask_size0.7,0.96,-3.96,60.7,0.9984,-3.4984,50.7,0.9999872,-2.4999872,30.7,0.992,-2.992,40.7,0.9999872,-2.4999872,30.7,0.96,-4.46,70.7,0.99999997952,-1.49999997952,10.7,0.96,-3.96,60.7,0.992,-3.492,50.7,0.999936,-2.999936,4-----adult-----
epsilon,leakage,utility,mask_size0.7,0.99968,-1.9996800000000001,20.7,0.99968,-1.9996800000000001,20.7,0.9984,-2.9984,40.7,0.9984,-2.9984,40.7,0.9984,-2.4984,30.7,0.9984,-2.4984,30.7,0.9984,-2.9984,40.7,0.9984,-3.4984,50.7,0.99968,-1.4996800000000001,10.7,0.9984,-3.4984,5-----airport-----
epsilon,leakage,utility,mask_size0.8,0.96,-5.96,100.8,0.0,-5.0,100.8,0.8,-5.8,100.8,0.96,-4.46,70.8,0.992,-5.992,100.8,0.8,-5.8,100.8,0.96,-5.96,100.8,0.9999999999999996,-2.9999999999999996,40.8,0.999936,-5.999936,100.8,0.992,-5.992,10-----hospital-----
epsilon,leakage,utility,mask_size0.8,0.99999997952,-5.99999997952,100.8,0.999999995904,-3.999999995904,60.8,0.9999998976,-5.4999998976,90.8,0.999999995904,-5.999999995904,100.8,0.999999995904,-1.999999995904,20.8,0.9999998976,-5.4999998976,90.8,0.99999997952,-4.99999997952,80.8,0.9999999991808,-3.4999999991808,50.8,0.9999998976,-3.9999998976,60.8,0.9999998976,-5.9999998976,10-----ncvoter-----
epsilon,leakage,utility,mask_size0.8,0.9999999999934464,-5.999999999993446,100.8,0.9999999999934464,-3.999999999993446,60.8,0.9999999999934464,-5.999999999993446,100.8,0.9999999999934464,-5.999999999993446,100.8,0.9999999999934464,-5.999999999993446,100.8,0.9999999999934464,-4.999999999993446,80.8,0.9999999999934464,-3.499999999993446,50.8,0.9999999999934464,-5.999999999993446,100.8,0.9999999999934464,-5.999999999993446,100.8,0.9999999999934464,-5.999999999993446,10-----Onlineretail-----
epsilon,leakage,utility,mask_size0.8,0.96,-3.96,60.8,0.96,-3.46,50.8,0.96,-4.46,70.8,0.96,-3.46,50.8,0.9999872,-2.9999872,40.8,0.99999997952,-1.99999997952,20.8,0.96,-4.46,70.8,0.96,-4.46,70.8,0.96,-3.96,60.8,0.96,-4.46,7-----adult-----
epsilon,leakage,utility,mask_size0.8,0.9984,-2.9984,40.8,0.9984,-3.4984,50.8,0.99968,-0.99968,00.8,0.99968,-1.4996800000000001,10.8,0.9984,-2.4984,30.8,0.9984,-2.4984,30.8,0.9984,-2.4984,30.8,0.99968,-0.99968,00.8,0.9984,-2.9984,40.8,0.9984,-2.4984,3-----airport-----
epsilon,leakage,utility,mask_size0.9,0.0,-5.0,100.9,0.8,-5.8,100.9,0.96,-5.96,100.9,0.96,-5.96,100.9,0.992,-5.992,100.9,0.8,-5.8,100.9,0.99968,-5.99968,100.9,0.992,-5.992,100.9,0.992,-5.992,100.9,0.96,-5.96,10-----hospital-----
epsilon,leakage,utility,mask_size0.9,0.9999998976,-5.4999998976,90.9,0.9999998976,-5.4999998976,90.9,0.9999998976,-5.9999998976,100.9,0.999999995904,-4.499999995904,70.9,0.99999997952,-5.49999997952,90.9,0.9999998976,-5.9999998976,100.9,0.9999998976,-5.9999998976,100.9,0.99999997952,-5.49999997952,90.9,0.9999998976,-5.9999998976,100.9,0.9999998976,-5.9999998976,10-----ncvoter-----
epsilon,leakage,utility,mask_size0.9,0.9999999999934464,-5.999999999993446,100.9,0.9999999999934464,-5.999999999993446,100.9,0.9999999999934464,-2.999999999993446,40.9,0.9999999999934464,-5.999999999993446,100.9,0.9999999999934464,-5.999999999993446,100.9,0.9999999999934464,-4.999999999993446,80.9,0.9999999999934464,-2.999999999993446,40.9,0.9999999999934464,-5.999999999993446,100.9,0.9999999999934464,-5.499999999993446,90.9,0.9999999999934464,-5.999999999993446,10-----Onlineretail-----
epsilon,leakage,utility,mask_size0.9,0.9984,-2.4984,30.9,0.96,-4.46,70.9,0.96,-3.46,50.9,0.96,-3.96,60.9,0.9999872,-2.4999872,30.9,0.96,-3.46,50.9,0.992,-3.492,50.9,0.99999997952,-0.99999997952,00.9,0.99968,-2.49968,30.9,0.96,-4.46,7-----adult-----
epsilon,leakage,utility,mask_size0.9,0.9984,-3.4984,50.9,0.9984,-2.4984,30.9,0.99968,-1.9996800000000001,20.9,0.9984,-2.9984,40.9,0.9984,-2.9984,40.9,0.9984,-3.4984,50.9,0.9984,-2.9984,40.9,0.9984,-3.4984,50.9,0.9984,-3.4984,50.9,0.99968,-0.99968,0-----airport-----
epsilon,leakage,utility,mask_size1.0,0.0,-5.0,101.0,0.99999997952,-3.99999997952,61.0,0.9984,-5.9984,101.0,0.999936,-5.999936,101.0,0.0,-5.0,101.0,0.8,-5.8,101.0,0.0,-5.0,101.0,0.9999872,-5.4999872,91.0,0.9999872,-5.4999872,91.0,0.992,-5.992,10-----hospital-----
epsilon,leakage,utility,mask_size1.0,0.99999997952,-3.99999997952,61.0,0.99999997952,-5.99999997952,101.0,0.99999997952,-5.99999997952,101.0,0.999999995904,-4.499999995904,71.0,0.9999998976,-5.9999998976,101.0,0.9999998976,-5.9999998976,101.0,0.999999995904,-4.499999995904,71.0,0.9999998976,-5.4999998976,91.0,0.99999997952,-3.99999997952,61.0,0.99999997952,-5.49999997952,9-----ncvoter-----
epsilon,leakage,utility,mask_size1.0,0.9999999999934464,-5.999999999993446,101.0,0.9999999999934464,-3.999999999993446,61.0,0.9999999999934464,-5.999999999993446,101.0,0.9999999999934464,-5.999999999993446,101.0,0.9999999999934464,-5.999999999993446,101.0,0.9999999999934464,-5.999999999993446,101.0,0.9999999999934464,-5.499999999993446,91.0,0.9999999999934464,-4.999999999993446,81.0,0.9999999999934464,-5.499999999993446,91.0,0.9999999999934464,-5.999999999993446,10-----Onlineretail-----
epsilon,leakage,utility,mask_size1.0,0.96,-4.46,71.0,0.96,-3.96,61.0,0.96,-3.46,51.0,0.96,-3.96,61.0,0.9999872,-2.9999872,41.0,0.96,-4.46,71.0,0.96,-3.96,61.0,0.96,-3.46,51.0,0.96,-3.96,61.0,0.96,-4.46,7-----adult-----
epsilon,leakage,utility,mask_size1.0,0.9984,-1.9984,21.0,0.9984,-2.4984,31.0,0.9984,-3.4984,51.0,0.9984,-2.4984,31.0,0.9984,-3.4984,51.0,0.99968,-1.4996800000000001,11.0,0.9984,-2.9984,41.0,0.9984,-2.4984,31.0,0.99968,-1.4996800000000001,11.0,0.9984,-2.4984,3-----airport-----
epsilon,leakage,utility,mask_size1.1,0.99968,-4.99968,81.1,0.9999999999999999,-2.0,21.1,0.0,-5.0,101.1,0.8,-5.8,101.1,0.9984,-5.4984,91.1,0.8,-5.8,101.1,0.8,-5.8,101.1,0.96,-5.96,101.1,0.999999995904,-3.999999995904,61.1,0.8,-5.8,10-----hospital-----
epsilon,leakage,utility,mask_size1.1,0.9999999991808,-5.4999999991808,91.1,0.9999998976,-5.9999998976,101.1,0.9999998976,-5.4999998976,91.1,0.9999998976,-4.9999998976,81.1,0.9999999991808,-1.4999999991808,11.1,0.99999997952,-5.99999997952,101.1,0.9999998976,-5.9999998976,101.1,0.9999998976,-5.9999998976,101.1,0.9999998976,-5.9999998976,101.1,0.9999998976,-5.4999998976,9-----ncvoter-----
epsilon,leakage,utility,mask_size1.1,0.9999999999934464,-4.999999999993446,81.1,0.9999999999934464,-5.499999999993446,91.1,0.9999999999934464,-5.999999999993446,101.1,0.9999999999934464,-5.999999999993446,101.1,0.9999999999934464,-5.999999999993446,101.1,0.9999999999934464,-2.999999999993446,41.1,0.9999999999934464,-5.999999999993446,101.1,0.9999999999934464,-5.999999999993446,101.1,0.9999999999934464,-3.499999999993446,51.1,0.9999999999934464,-5.999999999993446,10-----Onlineretail-----
epsilon,leakage,utility,mask_size1.1,0.96,-4.46,71.1,0.96,-2.96,41.1,0.96,-2.46,31.1,0.96,-4.46,71.1,0.96,-3.96,61.1,0.96,-4.46,71.1,0.96,-3.96,61.1,0.96,-3.96,61.1,0.96,-3.96,61.1,0.9999872,-2.4999872,3-----adult-----
epsilon,leakage,utility,mask_size1.1,0.9984,-2.4984,31.1,0.99968,-1.4996800000000001,11.1,0.9984,-3.4984,51.1,0.9984,-3.4984,51.1,0.9984,-3.4984,51.1,0.9984,-3.4984,51.1,0.9984,-1.9984,21.1,0.9984,-2.9984,41.1,0.9984,-2.9984,41.1,0.9984,-1.9984,2-----airport-----
epsilon,leakage,utility,mask_size1.2,0.96,-5.96,101.2,0.8,-5.8,101.2,0.992,-5.992,101.2,0.9999999999999476,-2.9999999999999476,41.2,0.8,-5.8,101.2,0.992,-5.492,91.2,0.8,-5.8,101.2,0.0,-5.0,101.2,0.9999998976,-4.4999998976,71.2,0.0,-5.0,10-----hospital-----
epsilon,leakage,utility,mask_size1.2,0.999999995904,-5.999999995904,101.2,0.99999997952,-5.99999997952,101.2,0.9999998976,-4.9999998976,81.2,0.9999998976,-5.4999998976,91.2,0.99999997952,-4.99999997952,81.2,0.99999997952,-5.49999997952,91.2,0.9999998976,-5.9999998976,101.2,0.999999995904,-3.999999995904,61.2,0.99999997952,-3.99999997952,61.2,0.999999995904,-5.999999995904,10-----ncvoter-----
epsilon,leakage,utility,mask_size1.2,0.9999999999934464,-5.999999999993446,101.2,0.9999999999934464,-1.9999999999934464,21.2,0.9999999999934464,-5.999999999993446,101.2,0.9999999999934464,-5.999999999993446,101.2,0.9999999999934464,-4.499999999993446,71.2,0.9999999999934464,-4.499999999993446,71.2,0.9999999999934464,-5.499999999993446,91.2,0.9999999999934464,-5.499999999993446,91.2,0.9999999999934464,-3.999999999993446,61.2,0.9999999999934464,-5.999999999993446,10-----Onlineretail-----
epsilon,leakage,utility,mask_size1.2,0.99999997952,-0.99999997952,01.2,0.99968,-2.49968,31.2,0.96,-3.96,61.2,0.96,-4.46,71.2,0.96,-4.46,71.2,0.999936,-2.499936,31.2,0.96,-3.96,61.2,0.96,-3.96,61.2,0.9999998976,-1.9999998976,21.2,0.96,-4.46,7-----adult-----
epsilon,leakage,utility,mask_size1.2,0.99968,-0.99968,01.2,0.99968,-1.9996800000000001,21.2,0.9984,-2.4984,31.2,0.9984,-3.4984,51.2,0.9984,-3.4984,51.2,0.9984,-2.9984,41.2,0.9984,-3.4984,51.2,0.99968,-1.9996800000000001,21.2,0.9984,-2.9984,41.2,0.99968,-1.4996800000000001,1-----airport-----
epsilon,leakage,utility,mask_size1.3,0.0,-5.0,101.3,0.0,-5.0,101.3,0.8,-5.8,101.3,0.0,-5.0,101.3,0.999999488,-4.999999488,81.3,0.992,-5.992,101.3,0.96,-5.96,101.3,0.0,-5.0,101.3,1.0,-1.5,11.3,0.8,-5.8,10-----hospital-----
epsilon,leakage,utility,mask_size1.3,0.9999998976,-5.4999998976,91.3,0.9999998976,-5.9999998976,101.3,0.9999998976,-5.4999998976,91.3,0.9999999991808,-0.9999999991808,01.3,0.999999995904,-5.999999995904,101.3,0.9999998976,-4.9999998976,81.3,0.9999998976,-5.9999998976,101.3,0.99999997952,-4.99999997952,81.3,0.999999995904,-4.499999995904,71.3,0.9999998976,-5.9999998976,10-----ncvoter-----
epsilon,leakage,utility,mask_size1.3,0.9999999999934464,-5.999999999993446,101.3,0.9999999999934464,-5.999999999993446,101.3,0.9999999999934464,-5.999999999993446,101.3,0.9999999999934464,-4.499999999993446,71.3,0.9999999999934464,-5.999999999993446,101.3,0.9999999999934464,-5.999999999993446,101.3,0.9999999999934464,-5.999999999993446,101.3,0.9999999999934464,-1.9999999999934464,21.3,0.9999999999934464,-5.999999999993446,101.3,0.9999999999934464,-5.499999999993446,9-----Onlineretail-----
epsilon,leakage,utility,mask_size1.3,0.9999872,-2.4999872,31.3,0.96,-3.46,51.3,0.96,-3.96,61.3,0.96,-4.46,71.3,0.96,-4.46,71.3,0.9999872,-2.4999872,31.3,0.96,-3.46,51.3,0.992,-3.492,51.3,0.96,-3.96,61.3,0.96,-3.46,5-----adult-----
epsilon,leakage,utility,mask_size1.3,0.99968,-1.4996800000000001,11.3,0.9984,-3.4984,51.3,0.99968,-1.9996800000000001,21.3,0.99968,-1.4996800000000001,11.3,0.99968,-1.4996800000000001,11.3,0.99968,-0.99968,01.3,0.99968,-1.4996800000000001,11.3,0.9984,-2.9984,41.3,0.9984,-2.9984,41.3,0.9984,-1.9984,2-----airport-----
epsilon,leakage,utility,mask_size1.4,0.8,-5.8,101.4,0.8,-5.8,101.4,1.0,-1.0,01.4,0.999936,-5.999936,101.4,0.9999999999999999,-2.5,31.4,0.999999488,-4.999999488,81.4,0.99999997952,-2.99999997952,41.4,0.96,-5.96,101.4,0.9984,-5.9984,101.4,0.96,-5.96,10-----hospital-----
