/Users/adhariya/src/DiffDel/.venv/bin/python /Users/adhariya/src/DiffDel/exponential_deletion.py
/Users/adhariya/src/DiffDel/exponential_deletion.py:206: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/adhariya/src/DiffDel/exponential_deletion.py:519: SyntaxWarning: invalid escape sequence '\ '
  """
[OK] Standalone config.py loaded successfully

============================================================
AIRPORT DATASET
============================================================

================================================================================
RDR WEIGHTS ANALYSIS
================================================================================
Total RDRs: 38
Weight statistics:
  Min: 0.015450
  Max: 0.987683
  Mean: 0.503531
  Weights > ρ (0.8): 14
  Weights ≤ ρ (0.8): 24

  ⚠️  WARNING: 14 weights exceed ρ = 0.8
  This will cause most masks to have leakage = 1.0 (not ρ-safe)
  Suggested ρ: 0.997683 (slightly above max weight)
  Auto-adjusting ρ from 0.800000 to 0.997683

RDRs (Σ): [('iata_code', 'local_code', 'type'), ('continent', 'keywords', 'type', 'wikipedia_link'), ('local_code', 'wikipedia_link'), ('continent', 'keywords', 'wikipedia_link'), ('gps_code', 'home_link'), ('iata_code', 'local_code', 'scheduled_service'), ('continent', 'iso_country', 'keywords'), ('iata_code', 'local_code'), ('home_link', 'keywords'), ('continent', 'home_link', 'keywords'), ('keywords', 'scheduled_service'), ('iata_code', 'municipality'), ('home_link', 'municipality'), ('municipality', 'wikipedia_link'), ('keywords', 'municipality'), ('municipality', 'scheduled_service'), ('municipality', 'type'), ('elevation_ft', 'home_link'), ('local_code', 'municipality'), ('elevation_ft', 'keywords'), ('elevation_ft', 'iata_code'), ('continent', 'scheduled_service', 'type'), ('elevation_ft', 'wikipedia_link'), ('scheduled_service', 'type'), ('continent', 'iso_country', 'type'), ('continent', 'iso_country'), ('elevation_ft', 'local_code'), ('elevation_ft', 'gps_code'), ('home_link', 'iso_country', 'type'), ('iso_country', 'type', 'wikipedia_link'), ('iso_country', 'keywords', 'type'), ('iata_code', 'iso_country', 'type'), ('home_link', 'iso_country'), ('iso_country', 'keywords'), ('iata_code', 'iso_country'), ('iso_country', 'wikipedia_link'), ('continent', 'keywords', 'type'), ('continent', 'home_link', 'type')]
Weights: [0.9876830892143807, 0.9868204283360792, 0.9854443309499488, 0.9846238330587588, 0.9837189374464438, 0.9820239680426096, 0.9796586392331073, 0.9717043941411452, 0.952303961196443, 0.9503916449086162, 0.9212469237079568, 0.918805468937395, 0.8956024311762604, 0.8575908304498271, 0.7741790877507565, 0.648648648648648, 0.5851102276834117, 0.5171306209850107, 0.4699893200427198, 0.3195720751611576, 0.3179791976225855, 0.3133550488599364, 0.3046941376380629, 0.2661329451722485, 0.2578954323217197, 0.2105008148702814, 0.1599109446231048, 0.1259469696969697, 0.1131131131131131, 0.0732925586136595, 0.0713128038897893, 0.0710033076074972, 0.053053053053053, 0.0343598055105348, 0.0289966923925027, 0.0285423037716616, 0.016406099208647, 0.0154501864677677]

=== Constructing Hypergraphs for target: home_link ===
Hypergraph vertices: ['continent', 'elevation_ft', 'gps_code', 'home_link', 'iata_code', 'iso_country', 'keywords', 'local_code', 'municipality', 'scheduled_service', 'type', 'wikipedia_link']
Number of hyperedges: 38
Inference zone I(c*): ['continent', 'elevation_ft', 'gps_code', 'iata_code', 'iso_country', 'keywords', 'local_code', 'municipality', 'scheduled_service', 'type', 'wikipedia_link']
Number of candidate masks: 2048

================================================================================
EVALUATING ALL 2048 CANDIDATE MASKS
================================================================================

ALL MASKS AND THEIR LEAKAGES:
Idx    Mask Size    Leakage      Utility      Mask Contents
1909   8            0.994472     -0.667586    {continent, gps_code, iata_code, iso_country, keywords, scheduled_service, type, wikipedia_link}
2010   9            0.994645     -0.667863    {continent, elevation_ft, iata_code, iso_country, keywords, local_code, municipality, scheduled_service, wikipedia_link}
2025   9            0.994736     -0.667924    {continent, iata_code, iso_country, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
1860   8            0.994894     -0.667869    {continent, elevation_ft, gps_code, iso_country, keywords, scheduled_service, type, wikipedia_link}
1855   8            0.995765     -0.668452    {continent, elevation_ft, gps_code, iso_country, keywords, local_code, scheduled_service, wikipedia_link}
1904   8            0.996294     -0.668807    {continent, gps_code, iata_code, iso_country, keywords, local_code, scheduled_service, wikipedia_link}
1902   8            0.996780     -0.669133    {continent, gps_code, iata_code, iso_country, keywords, local_code, municipality, wikipedia_link}
1989   9            0.996804     -0.669309    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, municipality, type, wikipedia_link}
1986   9            0.996974     -0.669423    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, type, wikipedia_link}
1924   8            0.997089     -0.669340    {continent, gps_code, iso_country, keywords, local_code, scheduled_service, type, wikipedia_link}
1932   8            0.997296     -0.669478    {continent, iata_code, iso_country, keywords, municipality, scheduled_service, type, wikipedia_link}
1529   7            0.997459     -0.669426    {continent, elevation_ft, gps_code, iso_country, keywords, scheduled_service, wikipedia_link}
1656   7            0.997602     -0.669522    {continent, gps_code, iso_country, keywords, scheduled_service, type, wikipedia_link}
2016   9            0.997740     -0.669937    {continent, elevation_ft, iso_country, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
2046   10           0.997781     -0.670125    {elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
1620   7            0.997875     -0.669705    {continent, gps_code, iata_code, iso_country, keywords, scheduled_service, wikipedia_link}
2042   10           0.997888     -0.670197    {continent, elevation_ft, gps_code, iata_code, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
1819   8            0.997965     -0.669926    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, wikipedia_link}
2032   9            0.997970     -0.670091    {elevation_ft, gps_code, iata_code, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
2004   9            0.997976     -0.670095    {continent, elevation_ft, gps_code, iso_country, keywords, local_code, municipality, type, wikipedia_link}
1651   7            0.998170     -0.669902    {continent, gps_code, iso_country, keywords, local_code, scheduled_service, wikipedia_link}
1929   8            0.998175     -0.670067    {continent, iata_code, iso_country, keywords, local_code, municipality, scheduled_service, wikipedia_link}
1825   8            0.998333     -0.670173    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, type, wikipedia_link}
1193   6            0.998519     -0.669975    {continent, gps_code, iso_country, keywords, scheduled_service, wikipedia_link}
1822   8            0.998541     -0.670312    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, municipality, wikipedia_link}
1853   8            0.998572     -0.670333    {continent, elevation_ft, gps_code, iso_country, keywords, local_code, municipality, wikipedia_link}
1908   8            0.998688     -0.670410    {continent, gps_code, iata_code, iso_country, keywords, municipality, type, wikipedia_link}
1905   8            0.998748     -0.670451    {continent, gps_code, iata_code, iso_country, keywords, local_code, type, wikipedia_link}
1856   8            0.998750     -0.670452    {continent, elevation_ft, gps_code, iso_country, keywords, local_code, type, wikipedia_link}
1894   8            0.998801     -0.670486    {continent, elevation_ft, iso_country, keywords, local_code, municipality, scheduled_service, wikipedia_link}
1879   8            0.998918     -0.670564    {continent, elevation_ft, iata_code, iso_country, keywords, municipality, scheduled_service, wikipedia_link}
1897   8            0.998951     -0.670587    {continent, elevation_ft, iso_country, keywords, municipality, scheduled_service, type, wikipedia_link}
2030   9            0.998959     -0.670753    {elevation_ft, gps_code, iata_code, iso_country, keywords, municipality, scheduled_service, type, wikipedia_link}
2000   9            0.998959     -0.670754    {continent, elevation_ft, gps_code, iata_code, keywords, municipality, scheduled_service, type, wikipedia_link}
1955   8            0.998960     -0.670593    {elevation_ft, gps_code, iata_code, keywords, municipality, scheduled_service, type, wikipedia_link}
1490   7            0.998985     -0.670449    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, wikipedia_link}
1859   8            0.999006     -0.670624    {continent, elevation_ft, gps_code, iso_country, keywords, municipality, type, wikipedia_link}
2035   9            0.999061     -0.670822    {gps_code, iata_code, iso_country, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
2027   9            0.999075     -0.670831    {elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, municipality, scheduled_service, wikipedia_link}
1524   7            0.999083     -0.670514    {continent, elevation_ft, gps_code, iso_country, keywords, local_code, wikipedia_link}
1923   8            0.999098     -0.670685    {continent, gps_code, iso_country, keywords, local_code, municipality, type, wikipedia_link}
2023   9            0.999106     -0.670852    {continent, gps_code, iata_code, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
1997   9            0.999117     -0.670859    {continent, elevation_ft, gps_code, iata_code, keywords, local_code, municipality, scheduled_service, wikipedia_link}
1952   8            0.999123     -0.670702    {elevation_ft, gps_code, iata_code, keywords, local_code, municipality, scheduled_service, wikipedia_link}
1978   8            0.999141     -0.670714    {gps_code, iata_code, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
1615   7            0.999144     -0.670555    {continent, gps_code, iata_code, iso_country, keywords, local_code, wikipedia_link}
1998   9            0.999150     -0.670881    {continent, elevation_ft, gps_code, iata_code, keywords, local_code, municipality, type, wikipedia_link}
1621   7            0.999220     -0.670606    {continent, gps_code, iata_code, iso_country, keywords, type, wikipedia_link}
1530   7            0.999252     -0.670627    {continent, elevation_ft, gps_code, iso_country, keywords, type, wikipedia_link}
2028   9            0.999271     -0.670962    {elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, municipality, type, wikipedia_link}
1935   8            0.999276     -0.670804    {continent, iso_country, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
1527   7            0.999313     -0.670668    {continent, elevation_ft, gps_code, iso_country, keywords, municipality, wikipedia_link}
1649   7            0.999332     -0.670681    {continent, gps_code, iso_country, keywords, local_code, municipality, wikipedia_link}
1618   7            0.999333     -0.670682    {continent, gps_code, iata_code, iso_country, keywords, municipality, wikipedia_link}
1652   7            0.999347     -0.670691    {continent, gps_code, iso_country, keywords, local_code, type, wikipedia_link}
1953   8            0.999397     -0.670886    {elevation_ft, gps_code, iata_code, keywords, local_code, municipality, type, wikipedia_link}
1655   7            0.999398     -0.670725    {continent, gps_code, iso_country, keywords, municipality, type, wikipedia_link}
2011   9            0.999434     -0.671071    {continent, elevation_ft, iata_code, iso_country, keywords, local_code, municipality, type, wikipedia_link}
2041   10           0.999441     -0.671238    {continent, elevation_ft, gps_code, iata_code, iso_country, local_code, municipality, scheduled_service, type, wikipedia_link}
1598   7            0.999445     -0.670757    {continent, elevation_ft, iso_country, keywords, municipality, scheduled_service, wikipedia_link}
1049   6            0.999486     -0.670623    {continent, elevation_ft, gps_code, iso_country, keywords, wikipedia_link}
1154   6            0.999506     -0.670637    {continent, gps_code, iata_code, iso_country, keywords, wikipedia_link}
1188   6            0.999517     -0.670644    {continent, gps_code, iso_country, keywords, local_code, wikipedia_link}
1194   6            0.999530     -0.670652    {continent, gps_code, iso_country, keywords, type, wikipedia_link}
2036   10           0.999539     -0.671303    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, municipality, scheduled_service, type}
1693   7            0.999543     -0.670822    {continent, iso_country, keywords, municipality, scheduled_service, type, wikipedia_link}
1976   8            0.999559     -0.670994    {gps_code, iata_code, iso_country, keywords, municipality, scheduled_service, type, wikipedia_link}
1919   8            0.999559     -0.670994    {continent, gps_code, iata_code, keywords, municipality, scheduled_service, type, wikipedia_link}
1799   7            0.999559     -0.670833    {gps_code, iata_code, keywords, municipality, scheduled_service, type, wikipedia_link}
1191   6            0.999568     -0.670678    {continent, gps_code, iso_country, keywords, municipality, wikipedia_link}
2012   9            0.999582     -0.671171    {continent, elevation_ft, iata_code, iso_country, keywords, local_code, scheduled_service, type, wikipedia_link}
1690   7            0.999597     -0.670858    {continent, iso_country, keywords, local_code, municipality, scheduled_service, wikipedia_link}
1973   8            0.999609     -0.671028    {gps_code, iata_code, iso_country, keywords, local_code, municipality, scheduled_service, wikipedia_link}
1996   9            0.999611     -0.671190    {continent, elevation_ft, gps_code, iata_code, keywords, local_code, municipality, scheduled_service, type}
1916   8            0.999626     -0.671039    {continent, gps_code, iata_code, keywords, local_code, municipality, scheduled_service, wikipedia_link}
1796   7            0.999629     -0.670880    {gps_code, iata_code, keywords, local_code, municipality, scheduled_service, wikipedia_link}
1917   8            0.999640     -0.671049    {continent, gps_code, iata_code, keywords, local_code, municipality, type, wikipedia_link}
1838   8            0.999644     -0.671051    {continent, elevation_ft, gps_code, iata_code, keywords, local_code, municipality, wikipedia_link}
1675   7            0.999651     -0.670895    {continent, iata_code, iso_country, keywords, municipality, scheduled_service, wikipedia_link}
1938   8            0.999665     -0.671065    {elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, municipality, wikipedia_link}
671    5            0.999668     -0.670584    {continent, gps_code, iso_country, keywords, wikipedia_link}
1718   7            0.999676     -0.670911    {elevation_ft, gps_code, iata_code, keywords, local_code, municipality, wikipedia_link}
2033   9            0.999677     -0.671234    {elevation_ft, gps_code, iso_country, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
1995   9            0.999677     -0.671235    {continent, elevation_ft, gps_code, iata_code, iso_country, municipality, scheduled_service, type, wikipedia_link}
1974   8            0.999691     -0.671083    {gps_code, iata_code, iso_country, keywords, local_code, municipality, type, wikipedia_link}
2008   9            0.999703     -0.671252    {continent, elevation_ft, gps_code, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
1992   9            0.999708     -0.671255    {continent, elevation_ft, gps_code, iata_code, iso_country, local_code, municipality, scheduled_service, wikipedia_link}
1982   9            0.999709     -0.671256    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, municipality, type}
1963   8            0.999722     -0.671104    {elevation_ft, gps_code, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
1981   9            0.999729     -0.671270    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, municipality, scheduled_service}
1881   8            0.999738     -0.671114    {continent, elevation_ft, iata_code, iso_country, keywords, scheduled_service, type, wikipedia_link}
1797   7            0.999745     -0.670958    {gps_code, iata_code, keywords, local_code, municipality, type, wikipedia_link}
1837   8            0.999754     -0.671125    {continent, elevation_ft, gps_code, iata_code, keywords, local_code, municipality, type}
1943   8            0.999754     -0.671125    {elevation_ft, gps_code, iata_code, iso_country, keywords, municipality, scheduled_service, wikipedia_link}
1262   6            0.999754     -0.670803    {continent, iso_country, keywords, municipality, scheduled_service, wikipedia_link}
2031   9            0.999757     -0.671288    {elevation_ft, gps_code, iata_code, iso_country, local_code, municipality, scheduled_service, type, wikipedia_link}
1843   8            0.999763     -0.671131    {continent, elevation_ft, gps_code, iata_code, keywords, municipality, scheduled_service, wikipedia_link}
1836   8            0.999764     -0.671132    {continent, elevation_ft, gps_code, iata_code, keywords, local_code, municipality, scheduled_service}
1723   7            0.999764     -0.670971    {elevation_ft, gps_code, iata_code, keywords, municipality, scheduled_service, wikipedia_link}
1930   8            0.999772     -0.671137    {continent, iata_code, iso_country, keywords, local_code, municipality, type, wikipedia_link}
1844   8            0.999772     -0.671137    {continent, elevation_ft, gps_code, iata_code, keywords, municipality, type, wikipedia_link}
2022   9            0.999774     -0.671299    {continent, gps_code, iata_code, iso_country, local_code, municipality, scheduled_service, type, wikipedia_link}
2001   9            0.999777     -0.671301    {continent, elevation_ft, gps_code, iata_code, local_code, municipality, scheduled_service, type, wikipedia_link}
2029   9            0.999784     -0.671306    {elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, scheduled_service, type, wikipedia_link}
1958   8            0.999788     -0.671147    {elevation_ft, gps_code, iso_country, keywords, local_code, municipality, scheduled_service, wikipedia_link}
1999   9            0.999789     -0.671310    {continent, elevation_ft, gps_code, iata_code, keywords, local_code, scheduled_service, type, wikipedia_link}
1954   8            0.999793     -0.671151    {elevation_ft, gps_code, iata_code, keywords, local_code, scheduled_service, type, wikipedia_link}
1944   8            0.999794     -0.671152    {elevation_ft, gps_code, iata_code, iso_country, keywords, municipality, type, wikipedia_link}
1941   8            0.999794     -0.671152    {elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, type, wikipedia_link}
1841   8            0.999794     -0.671152    {continent, elevation_ft, gps_code, iata_code, keywords, local_code, type, wikipedia_link}
1867   8            0.999795     -0.671152    {continent, elevation_ft, gps_code, keywords, local_code, municipality, scheduled_service, wikipedia_link}
1747   7            0.999795     -0.670991    {elevation_ft, gps_code, keywords, local_code, municipality, scheduled_service, wikipedia_link}
1721   7            0.999796     -0.670991    {elevation_ft, gps_code, iata_code, keywords, local_code, type, wikipedia_link}
1840   8            0.999796     -0.671153    {continent, elevation_ft, gps_code, iata_code, keywords, local_code, scheduled_service, wikipedia_link}
1504   7            0.999796     -0.670992    {continent, elevation_ft, gps_code, iata_code, keywords, local_code, wikipedia_link}
1940   8            0.999796     -0.671153    {elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, scheduled_service, wikipedia_link}
1699   7            0.999796     -0.670992    {elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, wikipedia_link}
1294   6            0.999796     -0.670830    {elevation_ft, gps_code, iata_code, keywords, local_code, wikipedia_link}
1720   7            0.999796     -0.670992    {elevation_ft, gps_code, iata_code, keywords, local_code, scheduled_service, wikipedia_link}
1816   8            0.999800     -0.671156    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, municipality}
2002   9            0.999805     -0.671320    {continent, elevation_ft, gps_code, iso_country, keywords, local_code, municipality, scheduled_service, type}
2026   9            0.999806     -0.671321    {elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, municipality, scheduled_service, type}
1724   7            0.999809     -0.671001    {elevation_ft, gps_code, iata_code, keywords, municipality, type, wikipedia_link}
2017   9            0.999811     -0.671324    {continent, gps_code, iata_code, iso_country, keywords, local_code, municipality, scheduled_service, type}
2007   9            0.999812     -0.671325    {continent, elevation_ft, gps_code, iso_country, local_code, municipality, scheduled_service, type, wikipedia_link}
1501   7            0.999817     -0.671006    {continent, elevation_ft, gps_code, iata_code, keywords, local_code, municipality}
1845   8            0.999819     -0.671169    {continent, elevation_ft, gps_code, iata_code, keywords, scheduled_service, type, wikipedia_link}
1945   8            0.999819     -0.671169    {elevation_ft, gps_code, iata_code, iso_country, keywords, scheduled_service, type, wikipedia_link}
1725   7            0.999819     -0.671007    {elevation_ft, gps_code, iata_code, keywords, scheduled_service, type, wikipedia_link}
1951   8            0.999821     -0.671170    {elevation_ft, gps_code, iata_code, keywords, local_code, municipality, scheduled_service, type}
1950   8            0.999821     -0.671170    {elevation_ft, gps_code, iata_code, iso_country, municipality, scheduled_service, type, wikipedia_link}
1984   9            0.999824     -0.671333    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, scheduled_service, type}
1947   8            0.999824     -0.671172    {elevation_ft, gps_code, iata_code, iso_country, local_code, municipality, scheduled_service, wikipedia_link}
1850   8            0.999825     -0.671173    {continent, elevation_ft, gps_code, iata_code, municipality, scheduled_service, type, wikipedia_link}
1847   8            0.999829     -0.671175    {continent, elevation_ft, gps_code, iata_code, local_code, municipality, scheduled_service, wikipedia_link}
1876   8            0.999832     -0.671177    {continent, elevation_ft, iata_code, iso_country, keywords, local_code, scheduled_service, wikipedia_link}
1510   7            0.999832     -0.671016    {continent, elevation_ft, gps_code, iata_code, keywords, type, wikipedia_link}
1704   7            0.999832     -0.671016    {elevation_ft, gps_code, iata_code, iso_country, keywords, scheduled_service, wikipedia_link}
1866   8            0.999833     -0.671178    {continent, elevation_ft, gps_code, keywords, local_code, municipality, scheduled_service, type}
1509   7            0.999833     -0.671017    {continent, elevation_ft, gps_code, iata_code, keywords, scheduled_service, wikipedia_link}
1299   6            0.999834     -0.670856    {elevation_ft, gps_code, iata_code, keywords, scheduled_service, wikipedia_link}
1993   9            0.999835     -0.671341    {continent, elevation_ft, gps_code, iata_code, iso_country, local_code, municipality, type, wikipedia_link}
1705   7            0.999836     -0.671018    {elevation_ft, gps_code, iata_code, iso_country, keywords, type, wikipedia_link}
1702   7            0.999836     -0.671019    {elevation_ft, gps_code, iata_code, iso_country, keywords, municipality, wikipedia_link}
1507   7            0.999837     -0.671019    {continent, elevation_ft, gps_code, iata_code, keywords, municipality, wikipedia_link}
1818   8            0.999837     -0.671181    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, type}
1851   8            0.999837     -0.671181    {continent, elevation_ft, gps_code, iso_country, keywords, local_code, municipality, scheduled_service}
1297   6            0.999838     -0.670858    {elevation_ft, gps_code, iata_code, keywords, municipality, wikipedia_link}
1915   8            0.999838     -0.671181    {continent, gps_code, iata_code, keywords, local_code, municipality, scheduled_service, type}
1987   9            0.999838     -0.671342    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, municipality, scheduled_service, type}
1300   6            0.999839     -0.670859    {elevation_ft, gps_code, iata_code, keywords, type, wikipedia_link}
1817   8            0.999840     -0.671183    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, scheduled_service}
