============================================================
TEMPLATE
============================================================

[I_INTRA]
  id
  ident
  municipality

------------------------------------------------------------

[Π_INTRA]  (Inference Paths)
  Path 1: [4]
  Path 2: [5]
  Path 3: [7]
  Path 4: [8]
  Path 5: [9]
  Path 6: [11]
  Path 7: [12]
  Path 8: [15]
  Path 9: [16]
  Path 10: [18]
  Path 11: [19]
  Path 12: [21]
  Path 13: [22]
  Path 14: [23]
  Path 15: [24]
  Path 16: [25]
  Path 17: [26]
  Path 18: [27]
  Path 19: [33]
  Path 20: [34]
  Path 21: [35]
  Path 22: [37]
  Path 23: [38]
  Path 24: [39]

------------------------------------------------------------

[R_INTRA]  (Candidate Masks)
  Mask 1: {}
  Mask 2: {scheduled_service}
  Mask 3: {longitude_deg}
  Mask 4: {elevation_ft}
  Mask 5: {home_link}
  Mask 6: {continent}
  Mask 7: {iso_country}
  Mask 8: {local_code}
  Mask 9: {name}
  Mask 10: {gps_code}
  Mask 11: {keywords}
  Mask 12: {wikipedia_link}
  Mask 13: {type}
  Mask 14: {iso_region}
  Mask 15: {iata_code}
  Mask 16: {longitude_deg, scheduled_service}
  Mask 130: {continent, home_link, scheduled_service}
  Mask 131: {home_link, iso_country, scheduled_service}
  Mask 132: {home_link, local_code, scheduled_service}
  Mask 133: {home_link, name, scheduled_service}
  Mask 134: {gps_code, home_link, scheduled_service}
  Mask 135: {home_link, keywords, scheduled_service}
  Mask 136: {home_link, scheduled_service, wikipedia_link}
  Mask 137: {home_link, scheduled_service, type}
  Mask 138: {home_link, iso_region, scheduled_service}
  Mask 139: {home_link, iata_code, scheduled_service}
  Mask 140: {continent, iso_country, scheduled_service}
  Mask 141: {continent, local_code, scheduled_service}
  Mask 142: {continent, name, scheduled_service}
  Mask 143: {continent, gps_code, scheduled_service}
  Mask 144: {continent, keywords, scheduled_service}
  Mask 145: {continent, scheduled_service, wikipedia_link}
  Mask 146: {continent, scheduled_service, type}
  Mask 147: {continent, iso_region, scheduled_service}
  Mask 148: {continent, iata_code, scheduled_service}
  Mask 149: {iso_country, local_code, scheduled_service}
  Mask 150: {iso_country, name, scheduled_service}
  Mask 151: {gps_code, iso_country, scheduled_service}
  Mask 152: {iso_country, keywords, scheduled_service}
  Mask 153: {iso_country, scheduled_service, wikipedia_link}
  Mask 154: {iso_country, scheduled_service, type}
  Mask 155: {iso_country, iso_region, scheduled_service}
  Mask 156: {iata_code, iso_country, scheduled_service}
  Mask 157: {local_code, name, scheduled_service}
  Mask 158: {gps_code, local_code, scheduled_service}
  Mask 159: {keywords, local_code, scheduled_service}
  Mask 160: {local_code, scheduled_service, wikipedia_link}
  Mask 161: {local_code, scheduled_service, type}
  Mask 162: {iso_region, local_code, scheduled_service}
  Mask 163: {iata_code, local_code, scheduled_service}
  Mask 164: {gps_code, name, scheduled_service}
  Mask 165: {keywords, name, scheduled_service}
  Mask 166: {name, scheduled_service, wikipedia_link}
  Mask 167: {name, scheduled_service, type}
  Mask 168: {iso_region, name, scheduled_service}
  Mask 169: {iata_code, name, scheduled_service}
  Mask 170: {gps_code, keywords, scheduled_service}
  Mask 171: {gps_code, scheduled_service, wikipedia_link}
  Mask 172: {gps_code, scheduled_service, type}
  Mask 173: {gps_code, iso_region, scheduled_service}
  Mask 174: {gps_code, iata_code, scheduled_service}
  Mask 175: {keywords, scheduled_service, wikipedia_link}
  Mask 176: {keywords, scheduled_service, type}
  Mask 177: {iso_region, keywords, scheduled_service}
  Mask 178: {iata_code, keywords, scheduled_service}
  Mask 179: {scheduled_service, type, wikipedia_link}
  Mask 180: {iso_region, scheduled_service, wikipedia_link}
  Mask 181: {iata_code, scheduled_service, wikipedia_link}
  Mask 182: {iso_region, scheduled_service, type}
  Mask 183: {iata_code, scheduled_service, type}
  Mask 184: {iata_code, iso_region, scheduled_service}
  Mask 185: {elevation_ft, home_link, longitude_deg}
  Mask 186: {continent, elevation_ft, longitude_deg}
  Mask 187: {elevation_ft, iso_country, longitude_deg}
  Mask 188: {elevation_ft, local_code, longitude_deg}
  Mask 189: {elevation_ft, longitude_deg, name}
  Mask 190: {elevation_ft, gps_code, longitude_deg}
  Mask 191: {elevation_ft, keywords, longitude_deg}
  Mask 192: {elevation_ft, longitude_deg, wikipedia_link}
  Mask 193: {elevation_ft, longitude_deg, type}
  Mask 194: {elevation_ft, iso_region, longitude_deg}
  Mask 195: {elevation_ft, iata_code, longitude_deg}
  Mask 196: {continent, home_link, longitude_deg}
  Mask 197: {home_link, iso_country, longitude_deg}
  Mask 198: {home_link, local_code, longitude_deg}
  Mask 199: {home_link, longitude_deg, name}
  Mask 200: {gps_code, home_link, longitude_deg}
  Mask 201: {home_link, keywords, longitude_deg}
  Mask 202: {home_link, longitude_deg, wikipedia_link}
  Mask 203: {home_link, longitude_deg, type}
  Mask 204: {home_link, iso_region, longitude_deg}
  Mask 205: {home_link, iata_code, longitude_deg}
  Mask 206: {continent, iso_country, longitude_deg}
  Mask 207: {continent, local_code, longitude_deg}
  Mask 208: {continent, longitude_deg, name}
  Mask 209: {continent, gps_code, longitude_deg}
  Mask 210: {continent, keywords, longitude_deg}
  Mask 211: {continent, longitude_deg, wikipedia_link}
  Mask 212: {continent, longitude_deg, type}
  Mask 213: {continent, iso_region, longitude_deg}
  Mask 214: {continent, iata_code, longitude_deg}
  Mask 215: {iso_country, local_code, longitude_deg}
  Mask 216: {iso_country, longitude_deg, name}
  Mask 217: {gps_code, iso_country, longitude_deg}
  Mask 218: {iso_country, keywords, longitude_deg}
  Mask 219: {iso_country, longitude_deg, wikipedia_link}
  Mask 220: {iso_country, longitude_deg, type}
  Mask 221: {iso_country, iso_region, longitude_deg}
  Mask 222: {iata_code, iso_country, longitude_deg}
  Mask 223: {local_code, longitude_deg, name}
  Mask 224: {gps_code, local_code, longitude_deg}
  Mask 225: {keywords, local_code, longitude_deg}
  Mask 226: {local_code, longitude_deg, wikipedia_link}
  Mask 227: {local_code, longitude_deg, type}
  Mask 228: {iso_region, local_code, longitude_deg}
  Mask 229: {iata_code, local_code, longitude_deg}
  Mask 230: {gps_code, longitude_deg, name}
  Mask 231: {keywords, longitude_deg, name}
  Mask 232: {longitude_deg, name, wikipedia_link}
  Mask 233: {longitude_deg, name, type}
  Mask 234: {iso_region, longitude_deg, name}
  Mask 235: {iata_code, longitude_deg, name}
  Mask 236: {gps_code, keywords, longitude_deg}
  Mask 237: {gps_code, longitude_deg, wikipedia_link}
  Mask 238: {gps_code, longitude_deg, type}
  Mask 239: {gps_code, iso_region, longitude_deg}
  Mask 240: {gps_code, iata_code, longitude_deg}
  Mask 241: {keywords, longitude_deg, wikipedia_link}
  Mask 242: {keywords, longitude_deg, type}
  Mask 243: {iso_region, keywords, longitude_deg}
  Mask 244: {iata_code, keywords, longitude_deg}
  Mask 245: {longitude_deg, type, wikipedia_link}
  Mask 246: {iso_region, longitude_deg, wikipedia_link}
  Mask 247: {iata_code, longitude_deg, wikipedia_link}
  Mask 248: {iso_region, longitude_deg, type}
  Mask 249: {iata_code, longitude_deg, type}
  Mask 250: {iata_code, iso_region, longitude_deg}
  Mask 251: {continent, elevation_ft, home_link}
  Mask 252: {elevation_ft, home_link, iso_country}
  Mask 253: {elevation_ft, home_link, local_code}
  Mask 254: {elevation_ft, home_link, name}
  Mask 255: {elevation_ft, gps_code, home_link}
  Mask 256: {elevation_ft, home_link, keywords}
  Mask 257: {elevation_ft, home_link, wikipedia_link}
  Mask 258: {elevation_ft, home_link, type}
  Mask 259: {elevation_ft, home_link, iso_region}
  Mask 260: {elevation_ft, home_link, iata_code}
  Mask 261: {continent, elevation_ft, iso_country}
  Mask 262: {continent, elevation_ft, local_code}
  Mask 263: {continent, elevation_ft, name}
  Mask 264: {continent, elevation_ft, gps_code}
  Mask 265: {continent, elevation_ft, keywords}
  Mask 266: {continent, elevation_ft, wikipedia_link}
  Mask 267: {continent, elevation_ft, type}
  Mask 268: {continent, elevation_ft, iso_region}
  Mask 269: {continent, elevation_ft, iata_code}
  Mask 270: {elevation_ft, iso_country, local_code}
  Mask 271: {elevation_ft, iso_country, name}
  Mask 272: {elevation_ft, gps_code, iso_country}
  Mask 273: {elevation_ft, iso_country, keywords}
  Mask 274: {elevation_ft, iso_country, wikipedia_link}
  Mask 275: {elevation_ft, iso_country, type}
  Mask 276: {elevation_ft, iso_country, iso_region}
  Mask 277: {elevation_ft, iata_code, iso_country}
  Mask 278: {elevation_ft, local_code, name}
  Mask 279: {elevation_ft, gps_code, local_code}
  Mask 280: {elevation_ft, keywords, local_code}
  Mask 281: {elevation_ft, local_code, wikipedia_link}
  Mask 282: {elevation_ft, local_code, type}
  Mask 283: {elevation_ft, iso_region, local_code}
  Mask 284: {elevation_ft, iata_code, local_code}
  Mask 285: {elevation_ft, gps_code, name}
  Mask 286: {elevation_ft, keywords, name}
  Mask 287: {elevation_ft, name, wikipedia_link}
  Mask 288: {elevation_ft, name, type}
  Mask 289: {elevation_ft, iso_region, name}
  Mask 290: {elevation_ft, iata_code, name}
  Mask 291: {elevation_ft, gps_code, keywords}
  Mask 292: {elevation_ft, gps_code, wikipedia_link}
  Mask 293: {elevation_ft, gps_code, type}
  Mask 294: {elevation_ft, gps_code, iso_region}
  Mask 295: {elevation_ft, gps_code, iata_code}
  Mask 296: {elevation_ft, keywords, wikipedia_link}
  Mask 297: {elevation_ft, keywords, type}
  Mask 298: {elevation_ft, iso_region, keywords}
  Mask 299: {elevation_ft, iata_code, keywords}
  Mask 300: {elevation_ft, type, wikipedia_link}
  Mask 301: {elevation_ft, iso_region, wikipedia_link}
  Mask 302: {elevation_ft, iata_code, wikipedia_link}
  Mask 303: {elevation_ft, iso_region, type}
  Mask 304: {elevation_ft, iata_code, type}
  Mask 305: {elevation_ft, iata_code, iso_region}
  Mask 306: {continent, home_link, iso_country}
  Mask 307: {continent, home_link, local_code}
  Mask 308: {continent, home_link, name}
  Mask 309: {continent, gps_code, home_link}
  Mask 310: {continent, home_link, keywords}
  Mask 311: {continent, home_link, wikipedia_link}
  Mask 312: {continent, home_link, type}
  Mask 313: {continent, home_link, iso_region}
  Mask 314: {continent, home_link, iata_code}
  Mask 315: {home_link, iso_country, local_code}
  Mask 316: {home_link, iso_country, name}
  Mask 317: {gps_code, home_link, iso_country}
  Mask 318: {home_link, iso_country, keywords}
  Mask 319: {home_link, iso_country, wikipedia_link}
  Mask 320: {home_link, iso_country, type}
  Mask 321: {home_link, iso_country, iso_region}
  Mask 322: {home_link, iata_code, iso_country}
  Mask 323: {home_link, local_code, name}
  Mask 324: {gps_code, home_link, local_code}
  Mask 325: {home_link, keywords, local_code}
  Mask 326: {home_link, local_code, wikipedia_link}
  Mask 327: {home_link, local_code, type}
  Mask 328: {home_link, iso_region, local_code}
  Mask 329: {home_link, iata_code, local_code}
  Mask 330: {gps_code, home_link, name}
  Mask 331: {home_link, keywords, name}
  Mask 332: {home_link, name, wikipedia_link}
  Mask 333: {home_link, name, type}
  Mask 334: {home_link, iso_region, name}
  Mask 335: {home_link, iata_code, name}
  Mask 336: {gps_code, home_link, keywords}
  Mask 337: {gps_code, home_link, wikipedia_link}
  Mask 338: {gps_code, home_link, type}
  Mask 339: {gps_code, home_link, iso_region}
  Mask 340: {gps_code, home_link, iata_code}
  Mask 341: {home_link, keywords, wikipedia_link}
  Mask 342: {home_link, keywords, type}
  Mask 343: {home_link, iso_region, keywords}
  Mask 344: {home_link, iata_code, keywords}
  Mask 345: {home_link, type, wikipedia_link}
  Mask 346: {home_link, iso_region, wikipedia_link}
  Mask 347: {home_link, iata_code, wikipedia_link}
  Mask 348: {home_link, iso_region, type}
  Mask 349: {home_link, iata_code, type}
  Mask 350: {home_link, iata_code, iso_region}
  Mask 351: {continent, iso_country, local_code}
  Mask 352: {continent, iso_country, name}
  Mask 353: {continent, gps_code, iso_country}
  Mask 354: {continent, iso_country, keywords}
  Mask 355: {continent, iso_country, wikipedia_link}
  Mask 356: {continent, iso_country, type}
  Mask 357: {continent, iso_country, iso_region}
  Mask 358: {continent, iata_code, iso_country}
  Mask 359: {continent, local_code, name}
  Mask 360: {continent, gps_code, local_code}
  Mask 361: {continent, keywords, local_code}
  Mask 362: {continent, local_code, wikipedia_link}
  Mask 363: {continent, local_code, type}
  Mask 364: {continent, iso_region, local_code}
  Mask 365: {continent, iata_code, local_code}
  Mask 366: {continent, gps_code, name}
  Mask 367: {continent, keywords, name}
  Mask 368: {continent, name, wikipedia_link}
  Mask 369: {continent, name, type}
  Mask 370: {continent, iso_region, name}
  Mask 371: {continent, iata_code, name}
  Mask 372: {continent, gps_code, keywords}
  Mask 373: {continent, gps_code, wikipedia_link}
  Mask 374: {continent, gps_code, type}
  Mask 375: {continent, gps_code, iso_region}
  Mask 376: {continent, gps_code, iata_code}
  Mask 377: {continent, keywords, wikipedia_link}
  Mask 378: {continent, keywords, type}
  Mask 379: {continent, iso_region, keywords}
  Mask 380: {continent, iata_code, keywords}
  Mask 381: {continent, type, wikipedia_link}
  Mask 382: {continent, iso_region, wikipedia_link}
  Mask 383: {continent, iata_code, wikipedia_link}
  Mask 384: {continent, iso_region, type}
  Mask 385: {continent, iata_code, type}
  Mask 386: {continent, iata_code, iso_region}
  Mask 387: {iso_country, local_code, name}
  Mask 388: {gps_code, iso_country, local_code}
  Mask 389: {iso_country, keywords, local_code}
  Mask 390: {iso_country, local_code, wikipedia_link}
  Mask 391: {iso_country, local_code, type}
  Mask 392: {iso_country, iso_region, local_code}
  Mask 393: {iata_code, iso_country, local_code}
  Mask 394: {gps_code, iso_country, name}
  Mask 395: {iso_country, keywords, name}
  Mask 396: {iso_country, name, wikipedia_link}
  Mask 397: {iso_country, name, type}
  Mask 398: {iso_country, iso_region, name}
  Mask 399: {iata_code, iso_country, name}
  Mask 400: {gps_code, iso_country, keywords}
  Mask 401: {gps_code, iso_country, wikipedia_link}
  Mask 402: {gps_code, iso_country, type}
  Mask 403: {gps_code, iso_country, iso_region}
  Mask 404: {gps_code, iata_code, iso_country}
  Mask 405: {iso_country, keywords, wikipedia_link}
  Mask 406: {iso_country, keywords, type}
  Mask 407: {iso_country, iso_region, keywords}
  Mask 408: {iata_code, iso_country, keywords}
  Mask 409: {iso_country, type, wikipedia_link}
  Mask 410: {iso_country, iso_region, wikipedia_link}
  Mask 411: {iata_code, iso_country, wikipedia_link}
  Mask 412: {iso_country, iso_region, type}
  Mask 413: {iata_code, iso_country, type}
  Mask 414: {iata_code, iso_country, iso_region}
  Mask 415: {gps_code, local_code, name}
  Mask 416: {keywords, local_code, name}
  Mask 417: {local_code, name, wikipedia_link}
  Mask 418: {local_code, name, type}
  Mask 419: {iso_region, local_code, name}
  Mask 420: {iata_code, local_code, name}
  Mask 421: {gps_code, keywords, local_code}
  Mask 422: {gps_code, local_code, wikipedia_link}
  Mask 423: {gps_code, local_code, type}
  Mask 424: {gps_code, iso_region, local_code}
  Mask 425: {gps_code, iata_code, local_code}
  Mask 426: {keywords, local_code, wikipedia_link}
  Mask 427: {keywords, local_code, type}
  Mask 428: {iso_region, keywords, local_code}
  Mask 429: {iata_code, keywords, local_code}
  Mask 430: {local_code, type, wikipedia_link}
  Mask 431: {iso_region, local_code, wikipedia_link}
  Mask 432: {iata_code, local_code, wikipedia_link}
  Mask 433: {iso_region, local_code, type}
  Mask 434: {iata_code, local_code, type}
  Mask 435: {iata_code, iso_region, local_code}
  Mask 436: {gps_code, keywords, name}
  Mask 437: {gps_code, name, wikipedia_link}
  Mask 438: {gps_code, name, type}
  Mask 439: {gps_code, iso_region, name}
  Mask 440: {gps_code, iata_code, name}
  Mask 441: {keywords, name, wikipedia_link}
  Mask 442: {keywords, name, type}
  Mask 443: {iso_region, keywords, name}
  Mask 444: {iata_code, keywords, name}
  Mask 445: {name, type, wikipedia_link}
  Mask 446: {iso_region, name, wikipedia_link}
  Mask 447: {iata_code, name, wikipedia_link}
  Mask 448: {iso_region, name, type}
  Mask 449: {iata_code, name, type}
  Mask 450: {iata_code, iso_region, name}
  Mask 451: {gps_code, keywords, wikipedia_link}
  Mask 452: {gps_code, keywords, type}
  Mask 453: {gps_code, iso_region, keywords}
  Mask 454: {gps_code, iata_code, keywords}
  Mask 455: {gps_code, type, wikipedia_link}
  Mask 456: {gps_code, iso_region, wikipedia_link}
  Mask 457: {gps_code, iata_code, wikipedia_link}
  Mask 458: {gps_code, iso_region, type}
  Mask 459: {gps_code, iata_code, type}
  Mask 460: {gps_code, iata_code, iso_region}
  Mask 461: {keywords, type, wikipedia_link}
  Mask 462: {iso_region, keywords, wikipedia_link}
  Mask 463: {iata_code, keywords, wikipedia_link}
  Mask 464: {iso_region, keywords, type}
  Mask 465: {iata_code, keywords, type}
  Mask 466: {iata_code, iso_region, keywords}
  Mask 467: {iso_region, type, wikipedia_link}
  Mask 468: {iata_code, type, wikipedia_link}
  Mask 469: {iata_code, iso_region, wikipedia_link}
  Mask 470: {iata_code, iso_region, type}
  Mask 471: {elevation_ft, home_link, longitude_deg, scheduled_service}
  Mask 472: {continent, elevation_ft, longitude_deg, scheduled_service}
  Mask 473: {elevation_ft, iso_country, longitude_deg, scheduled_service}
  Mask 474: {elevation_ft, local_code, longitude_deg, scheduled_service}
  Mask 475: {elevation_ft, longitude_deg, name, scheduled_service}
  Mask 476: {elevation_ft, gps_code, longitude_deg, scheduled_service}
  Mask 477: {elevation_ft, keywords, longitude_deg, scheduled_service}
  Mask 478: {elevation_ft, longitude_deg, scheduled_service, wikipedia_link}
  Mask 479: {elevation_ft, longitude_deg, scheduled_service, type}
  Mask 480: {elevation_ft, iso_region, longitude_deg, scheduled_service}
  Mask 481: {elevation_ft, iata_code, longitude_deg, scheduled_service}
  Mask 482: {continent, home_link, longitude_deg, scheduled_service}
  Mask 483: {home_link, iso_country, longitude_deg, scheduled_service}
  Mask 484: {home_link, local_code, longitude_deg, scheduled_service}
  Mask 485: {home_link, longitude_deg, name, scheduled_service}
  Mask 486: {gps_code, home_link, longitude_deg, scheduled_service}
  Mask 487: {home_link, keywords, longitude_deg, scheduled_service}
  Mask 488: {home_link, longitude_deg, scheduled_service, wikipedia_link}
  Mask 489: {home_link, longitude_deg, scheduled_service, type}
  Mask 490: {home_link, iso_region, longitude_deg, scheduled_service}
  Mask 491: {home_link, iata_code, longitude_deg, scheduled_service}
  Mask 492: {continent, iso_country, longitude_deg, scheduled_service}
  Mask 493: {continent, local_code, longitude_deg, scheduled_service}
  Mask 494: {continent, longitude_deg, name, scheduled_service}
  Mask 495: {continent, gps_code, longitude_deg, scheduled_service}
  Mask 496: {continent, keywords, longitude_deg, scheduled_service}
  Mask 497: {continent, longitude_deg, scheduled_service, wikipedia_link}
  Mask 498: {continent, longitude_deg, scheduled_service, type}
  Mask 499: {continent, iso_region, longitude_deg, scheduled_service}
  Mask 500: {continent, iata_code, longitude_deg, scheduled_service}
  Mask 501: {iso_country, local_code, longitude_deg, scheduled_service}
  Mask 502: {iso_country, longitude_deg, name, scheduled_service}
  Mask 503: {gps_code, iso_country, longitude_deg, scheduled_service}
  Mask 504: {iso_country, keywords, longitude_deg, scheduled_service}
  Mask 505: {iso_country, longitude_deg, scheduled_service, wikipedia_link}
  Mask 506: {iso_country, longitude_deg, scheduled_service, type}
  Mask 507: {iso_country, iso_region, longitude_deg, scheduled_service}
  Mask 508: {iata_code, iso_country, longitude_deg, scheduled_service}
  Mask 509: {local_code, longitude_deg, name, scheduled_service}
  Mask 510: {gps_code, local_code, longitude_deg, scheduled_service}
  Mask 511: {keywords, local_code, longitude_deg, scheduled_service}
  Mask 512: {local_code, longitude_deg, scheduled_service, wikipedia_link}
  Mask 513: {local_code, longitude_deg, scheduled_service, type}
  Mask 514: {iso_region, local_code, longitude_deg, scheduled_service}
  Mask 515: {iata_code, local_code, longitude_deg, scheduled_service}
  Mask 516: {gps_code, longitude_deg, name, scheduled_service}
  Mask 517: {keywords, longitude_deg, name, scheduled_service}
  Mask 518: {longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 519: {longitude_deg, name, scheduled_service, type}
  Mask 520: {iso_region, longitude_deg, name, scheduled_service}
  Mask 521: {iata_code, longitude_deg, name, scheduled_service}
  Mask 522: {gps_code, keywords, longitude_deg, scheduled_service}
  Mask 523: {gps_code, longitude_deg, scheduled_service, wikipedia_link}
  Mask 524: {gps_code, longitude_deg, scheduled_service, type}
  Mask 525: {gps_code, iso_region, longitude_deg, scheduled_service}
  Mask 526: {gps_code, iata_code, longitude_deg, scheduled_service}
  Mask 527: {keywords, longitude_deg, scheduled_service, wikipedia_link}
  Mask 528: {keywords, longitude_deg, scheduled_service, type}
  Mask 529: {iso_region, keywords, longitude_deg, scheduled_service}
  Mask 530: {iata_code, keywords, longitude_deg, scheduled_service}
  Mask 531: {longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 532: {iso_region, longitude_deg, scheduled_service, wikipedia_link}
  Mask 533: {iata_code, longitude_deg, scheduled_service, wikipedia_link}
  Mask 534: {iso_region, longitude_deg, scheduled_service, type}
  Mask 535: {iata_code, longitude_deg, scheduled_service, type}
  Mask 536: {iata_code, iso_region, longitude_deg, scheduled_service}
  Mask 537: {continent, elevation_ft, home_link, scheduled_service}
  Mask 538: {elevation_ft, home_link, iso_country, scheduled_service}
  Mask 539: {elevation_ft, home_link, local_code, scheduled_service}
  Mask 540: {elevation_ft, home_link, name, scheduled_service}
  Mask 541: {elevation_ft, gps_code, home_link, scheduled_service}
  Mask 542: {elevation_ft, home_link, keywords, scheduled_service}
  Mask 543: {elevation_ft, home_link, scheduled_service, wikipedia_link}
  Mask 544: {elevation_ft, home_link, scheduled_service, type}
  Mask 545: {elevation_ft, home_link, iso_region, scheduled_service}
  Mask 546: {elevation_ft, home_link, iata_code, scheduled_service}
  Mask 547: {continent, elevation_ft, iso_country, scheduled_service}
  Mask 548: {continent, elevation_ft, local_code, scheduled_service}
  Mask 549: {continent, elevation_ft, name, scheduled_service}
  Mask 550: {continent, elevation_ft, gps_code, scheduled_service}
  Mask 551: {continent, elevation_ft, keywords, scheduled_service}
